version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100465c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100465800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100465400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100465000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100464c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100464800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100464400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100464000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100463c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100463800
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100463400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100463000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100462c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100462800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100462400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100462000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100460800
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100460000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010045d800
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045b800
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorResolver resolveValueParameterDescriptor (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/psi/KtParameter;ILorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/descriptors/annotations/Annotations;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;)Lorg/jetbrains/kotlin/descriptors/impl/ValueParameterDescriptorImpl; 159 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010045b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010045a000
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100459c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100459800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100459400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100459000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100458c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100458800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100458400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100458000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100453c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100453800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100453400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100453000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100452c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100452800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100452400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100452000
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100451c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100451800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100451400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100451000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100450800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100450400
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100450000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044f800
instanceKlass org/jetbrains/kotlin/util/CounterWithExclude$Companion
instanceKlass org/jetbrains/kotlin/util/ReenterableCounter$Companion
instanceKlass org/jetbrains/kotlin/container/MethodBinding
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension$Companion$getInstance$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x000000010044a698
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 147 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x000000010044a460
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044dc00
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver resolveCallWithKnownCandidate (Lorg/jetbrains/kotlin/psi/Call;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/resolve/calls/tasks/OldResolutionCandidate;Lorg/jetbrains/kotlin/resolve/calls/model/MutableDataFlowInfoForArguments;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010044d800
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInNames
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInFactoryBasedReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010044c400
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksFromCandidatesAndResolvedCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010044c000
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticScopeProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100446800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100446400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100446000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100445c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100445800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100445400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100445000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100444c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100444800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100444400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100444000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100443c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100443800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100443400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100443000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100442c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100442800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100442400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100442000
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100441c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100441800
instanceKlass org/jetbrains/kotlin/container/IterableDescriptor
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100441400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100441000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100440c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100440800
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$ClassLookup
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100440400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100440000
instanceKlass org/jetbrains/kotlin/container/ConstructorBinding
instanceKlass org/jetbrains/kotlin/container/ResolveKt
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoContainer
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifierWithMigrationStatus
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeQualifiersByElementType
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverComponents
instanceKlass org/jetbrains/kotlin/resolve/inline/ReasonableInlineRule
instanceKlass org/jetbrains/kotlin/resolve/AnalyzerExtensions
instanceKlass org/jetbrains/kotlin/resolve/ControlFlowAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/scopes/optimization/OptimizingOptions$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/optimization/OptimizingOptions
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DummyContainerDescriptor
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportResolvers
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportResolutionComponents
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopes
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportForceResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiErrorElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainTextFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/templateLanguages/OuterLanguageElement
instanceKlass org/jetbrains/kotlin/resolve/calls/context/CallPosition
instanceKlass org/jetbrains/kotlin/resolve/calls/context/TemporaryTraceAndCache
instanceKlass org/jetbrains/kotlin/builtins/PlatformSpecificCastChecker$Default
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor$Default
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker$ModifiersCheckingProcedure
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$VariableForFixation
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/VariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsAnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer$SubstitutorAndStubsForLambdaAnalysis
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinDiagnosticsHolder$SimpleHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/components/AdditionalDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValueWithSmartCastInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter$Default
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerData
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$ResultCollector
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ResolutionResultsHandler
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallableReferenceAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemOperation
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/Constraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper$TypeArgumentsMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceArgumentResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/CandidateResolver$ValueArgumentsCheckingResult
instanceKlass org/jetbrains/kotlin/resolve/calls/model/MutableResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/CandidateResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResultsImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystem$Builder
instanceKlass org/jetbrains/kotlin/types/expressions/ClassLiteralChecker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Ref
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastResult
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$ResolutionResultsAndTraceCommitCallback
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonLHS
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant
instanceKlass org/jetbrains/kotlin/types/FunctionPlaceholders
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/BuilderInferenceSupport
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/CallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/ArgumentTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference
instanceKlass org/jetbrains/kotlin/resolve/calls/model/MutableDataFlowInfoForArguments
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DataFlowInfoForArguments
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/OldResolutionCandidate
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference$ResolutionKind
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$RealExpression
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/ConditionalDataFlowInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/RttiExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/LocalVariableResolver
instanceKlass org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer
instanceKlass org/jetbrains/kotlin/types/expressions/ValueParameterResolver
instanceKlass org/jetbrains/kotlin/types/expressions/LocalClassifierAnalyzer
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver
instanceKlass org/jetbrains/kotlin/contracts/parsing/ContractParsingServices
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallComponents
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils
instanceKlass org/jetbrains/kotlin/resolve/MissingSupertypesResolver
instanceKlass org/jetbrains/kotlin/resolve/CollectionLiteralResolver
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver
instanceKlass org/jetbrains/kotlin/types/expressions/ForLoopConventionsChecker
instanceKlass org/jetbrains/kotlin/builtins/PlatformSpecificCastChecker
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsCheckerBuilder
instanceKlass org/jetbrains/kotlin/contracts/EffectSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo
instanceKlass org/jetbrains/kotlin/types/expressions/KotlinTypeInfo
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingComponents
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingInternals
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingFacade
instanceKlass org/jetbrains/kotlin/resolve/DelegatedPropertyResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeStorage
instanceKlass org/jetbrains/kotlin/resolve/DeclarationSignatureAnonymousTypeTransformer
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker
instanceKlass org/jetbrains/kotlin/types/expressions/DestructuringDeclarationResolver
instanceKlass org/jetbrains/kotlin/resolve/OverloadChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingServices
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker
instanceKlass org/jetbrains/kotlin/types/SubtypingRepresentatives
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Qualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/DetailedReceiver
instanceKlass org/jetbrains/kotlin/incremental/KotlinLookupLocation
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$QualifiedExpressionResolveResult
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$QualifierPart
instanceKlass org/jetbrains/kotlin/descriptors/TypeAliasDescriptor
instanceKlass org/jetbrains/kotlin/mpp/TypeAliasSymbolMarker
instanceKlass org/jetbrains/kotlin/resolve/PossiblyBareType
instanceKlass org/jetbrains/kotlin/resolve/TypeResolutionContext
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$TypeQualifierResolutionResult
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors
instanceKlass org/jetbrains/kotlin/resolve/ModuleStructureOracle$SingleModule
instanceKlass org/jetbrains/kotlin/resolve/sam/SamWithReceiverResolver
instanceKlass org/jetbrains/kotlin/psi/Call
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProvider
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver$AccessError
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Explicit
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaClassDescriptor
instanceKlass org/jetbrains/kotlin/mpp/MppJavaImplicitActualizatorMarker
